

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 29 12:31:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 28/03/2023 GMT
   947     010E                     	;# 
   948     0111                     	;# 
   949     0112                     	;# 
   950     0113                     	;# 
   951     0114                     	;# 
   952     0115                     	;# 
   953     0116                     	;# 
   954     0117                     	;# 
   955     0118                     	;# 
   956     0119                     	;# 
   957     011A                     	;# 
   958     011B                     	;# 
   959     011D                     	;# 
   960     011E                     	;# 
   961     018C                     	;# 
   962     018D                     	;# 
   963     018E                     	;# 
   964     0191                     	;# 
   965     0191                     	;# 
   966     0192                     	;# 
   967     0193                     	;# 
   968     0193                     	;# 
   969     0193                     	;# 
   970     0194                     	;# 
   971     0195                     	;# 
   972     0196                     	;# 
   973     0199                     	;# 
   974     019A                     	;# 
   975     019B                     	;# 
   976     019B                     	;# 
   977     019C                     	;# 
   978     019D                     	;# 
   979     019E                     	;# 
   980     019F                     	;# 
   981     020C                     	;# 
   982     020D                     	;# 
   983     020E                     	;# 
   984     0211                     	;# 
   985     0211                     	;# 
   986     0212                     	;# 
   987     0212                     	;# 
   988     0213                     	;# 
   989     0213                     	;# 
   990     0214                     	;# 
   991     0214                     	;# 
   992     0215                     	;# 
   993     0215                     	;# 
   994     0215                     	;# 
   995     0216                     	;# 
   996     0216                     	;# 
   997     0217                     	;# 
   998     0217                     	;# 
   999     0219                     	;# 
  1000     021A                     	;# 
  1001     021B                     	;# 
  1002     021C                     	;# 
  1003     021D                     	;# 
  1004     021E                     	;# 
  1005     021F                     	;# 
  1006     0291                     	;# 
  1007     0291                     	;# 
  1008     0292                     	;# 
  1009     0293                     	;# 
  1010     0294                     	;# 
  1011     0295                     	;# 
  1012     0295                     	;# 
  1013     0296                     	;# 
  1014     0298                     	;# 
  1015     0298                     	;# 
  1016     0299                     	;# 
  1017     029A                     	;# 
  1018     029B                     	;# 
  1019     029C                     	;# 
  1020     029D                     	;# 
  1021     029E                     	;# 
  1022     029E                     	;# 
  1023     0311                     	;# 
  1024     0311                     	;# 
  1025     0312                     	;# 
  1026     0313                     	;# 
  1027     0318                     	;# 
  1028     0318                     	;# 
  1029     0319                     	;# 
  1030     031A                     	;# 
  1031     038C                     	;# 
  1032     038D                     	;# 
  1033     038E                     	;# 
  1034     0391                     	;# 
  1035     0392                     	;# 
  1036     0393                     	;# 
  1037     0394                     	;# 
  1038     0395                     	;# 
  1039     0396                     	;# 
  1040     039A                     	;# 
  1041     039C                     	;# 
  1042     039D                     	;# 
  1043     039E                     	;# 
  1044     039F                     	;# 
  1045     0415                     	;# 
  1046     0416                     	;# 
  1047     0417                     	;# 
  1048     041C                     	;# 
  1049     041D                     	;# 
  1050     041E                     	;# 
  1051     0FE4                     	;# 
  1052     0FE5                     	;# 
  1053     0FE6                     	;# 
  1054     0FE7                     	;# 
  1055     0FE8                     	;# 
  1056     0FE9                     	;# 
  1057     0FEA                     	;# 
  1058     0FEB                     	;# 
  1059     0FED                     	;# 
  1060     0FEE                     	;# 
  1061     0FEF                     	;# 
  1062     0000                     	;# 
  1063     0001                     	;# 
  1064     0002                     	;# 
  1065     0003                     	;# 
  1066     0004                     	;# 
  1067     0005                     	;# 
  1068     0006                     	;# 
  1069     0007                     	;# 
  1070     0008                     	;# 
  1071     0009                     	;# 
  1072     000A                     	;# 
  1073     000B                     	;# 
  1074     000C                     	;# 
  1075     000D                     	;# 
  1076     000E                     	;# 
  1077     0011                     	;# 
  1078     0012                     	;# 
  1079     0013                     	;# 
  1080     0014                     	;# 
  1081     0015                     	;# 
  1082     0016                     	;# 
  1083     0016                     	;# 
  1084     0017                     	;# 
  1085     0018                     	;# 
  1086     0019                     	;# 
  1087     001A                     	;# 
  1088     001B                     	;# 
  1089     001C                     	;# 
  1090     001E                     	;# 
  1091     001F                     	;# 
  1092     008C                     	;# 
