

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 29 11:48:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 28/03/2023 GMT
   899     0FE6                     	;# 
   900     0FE7                     	;# 
   901     0FE8                     	;# 
   902     0FE9                     	;# 
   903     0FEA                     	;# 
   904     0FEB                     	;# 
   905     0FED                     	;# 
   906     0FEE                     	;# 
   907     0FEF                     	;# 
   908     0000                     	;# 
   909     0001                     	;# 
   910     0002                     	;# 
   911     0003                     	;# 
   912     0004                     	;# 
   913     0005                     	;# 
   914     0006                     	;# 
   915     0007                     	;# 
   916     0008                     	;# 
   917     0009                     	;# 
   918     000A                     	;# 
   919     000B                     	;# 
   920     000C                     	;# 
   921     000D                     	;# 
   922     000E                     	;# 
   923     0011                     	;# 
   924     0012                     	;# 
   925     0013                     	;# 
   926     0014                     	;# 
   927     0015                     	;# 
   928     0016                     	;# 
   929     0016                     	;# 
   930     0017                     	;# 
   931     0018                     	;# 
   932     0019                     	;# 
   933     001A                     	;# 
   934     001B                     	;# 
   935     001C                     	;# 
   936     001E                     	;# 
   937     001F                     	;# 
   938     008C                     	;# 
   939     008D                     	;# 
   940     008E                     	;# 
   941     0091                     	;# 
   942     0092                     	;# 
   943     0093                     	;# 
   944     0094                     	;# 
   945     0095                     	;# 
   946     0096                     	;# 
   947     0097                     	;# 
   948     0098                     	;# 
   949     0099                     	;# 
   950     009A                     	;# 
   951     009B                     	;# 
   952     009B                     	;# 
   953     009C                     	;# 
   954     009D                     	;# 
   955     009E                     	;# 
   956     010C                     	;# 
   957     010D                     	;# 
   958     010E                     	;# 
   959     0111                     	;# 
   960     0112                     	;# 
   961     0113                     	;# 
   962     0114                     	;# 
   963     0115                     	;# 
   964     0116                     	;# 
   965     0117                     	;# 
   966     0118                     	;# 
   967     0119                     	;# 
   968     011A                     	;# 
   969     011B                     	;# 
   970     011D                     	;# 
   971     011E                     	;# 
   972     018C                     	;# 
   973     018D                     	;# 
   974     018E                     	;# 
   975     0191                     	;# 
   976     0191                     	;# 
   977     0192                     	;# 
   978     0193                     	;# 
   979     0193                     	;# 
   980     0193                     	;# 
   981     0194                     	;# 
   982     0195                     	;# 
   983     0196                     	;# 
   984     0199                     	;# 
   985     019A                     	;# 
   986     019B                     	;# 
   987     019B                     	;# 
   988     019C                     	;# 
   989     019D                     	;# 
   990     019E                     	;# 
   991     019F                     	;# 
   992     020C                     	;# 
   993     020D                     	;# 
   994     020E                     	;# 
   995     0211                     	;# 
   996     0211                     	;# 
   997     0212                     	;# 
   998     0212                     	;# 
   999     0213                     	;# 
  1000     0213                     	;# 
  1001     0214                     	;# 
  1002     0214                     	;# 
  1003     0215                     	;# 
  1004     0215                     	;# 
  1005     0215                     	;# 
  1006     0216                     	;# 
  1007     0216                     	;# 
  1008     0217                     	;# 
  1009     0217                     	;# 
  1010     0219                     	;# 
  1011     021A                     	;# 
  1012     021B                     	;# 
  1013     021C                     	;# 
  1014     021D                     	;# 
  1015     021E                     	;# 
  1016     021F                     	;# 
  1017     0291                     	;# 
  1018     0291                     	;# 
  1019     0292                     	;# 
  1020     0293                     	;# 
  1021     0294                     	;# 
  1022     0295                     	;# 
  1023     0295                     	;# 
  1024     0296                     	;# 
  1025     0298                     	;# 
  1026     0298                     	;# 
  1027     0299                     	;# 
  1028     029A                     	;# 
  1029     029B                     	;# 
  1030     029C                     	;# 
  1031     029D                     	;# 
  1032     029E                     	;# 
  1033     029E                     	;# 
  1034     0311                     	;# 
  1035     0311                     	;# 
  1036     0312                     	;# 
  1037     0313                     	;# 
  1038     0318                     	;# 
  1039     0318                     	;# 
  1040     0319                     	;# 
  1041     031A                     	;# 
  1042     038C                     	;# 
  1043     038D                     	;# 
  1044     038E                     	;# 
  1045     0391                     	;# 
  1046     0392                     	;# 
  1047     0393                     	;# 
  1048     0394                     	;# 
  1049     0395                     	;# 
  1050     0396                     	;# 
  1051     039A                     	;# 
  1052     039C                     	;# 
  1053     039D                     	;# 
  1054     039E                     	;# 
  1055     039F                     	;# 
  1056     0415                     	;# 
  1057     0416                     	;# 
  1058     0417                     	;# 
  1059     041C                     	;# 
  1060     041D                     	;# 
  1061     041E                     	;# 
  1062     0FE4                     	;# 
  1063     0FE5                     	;# 
  1064     0FE6                     	;# 
  1065     0FE7                     	;# 
  1066     0FE8                     	;# 
  1067     0FE9                     	;# 
  1068     0FEA                     	;# 
  1069     0FEB                     	;# 
  1070     0FED                     	;# 
  1071     0FEE                     	;# 
  1072     0FEF                     	;# 
  1073     0000                     	;# 
  1074     0001                     	;# 
  1075     0002                     	;# 
  1076     0003                     	;# 
  1077     0004                     	;# 
  1078     0005                     	;# 
  1079     0006                     	;# 
  1080     0007                     	;# 
  1081     0008                     	;# 
  1082     0009                     	;# 
  1083     000A                     	;# 
  1084     000B                     	;# 
  1085     000C                     	;# 
  1086     000D                     	;# 
  1087     000E                     	;# 
  1088     0011                     	;# 
  1089     0012                     	;# 
  1090     0013                     	;# 
  1091     0014                     	;# 
  1092     0015                     	;# 
  1093     0016                     	;# 
  1094     0016                     	;# 
  1095     0017                     	;# 
  1096     0018                     	;# 
  1097     0019                     	;# 
  1098     001A                     	;# 
  1099     001B                     	;# 
  1100     001C                     	;# 
  1101     001E                     	;# 
  1102     001F                     	;# 
  1103     008C                     	;# 
