

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 28 14:43:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x528,72
    39                           	dabs	1,0x2328,0,_arr
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 28/03/2023 GMT
   937     0094                     	;# 
   938     0095                     	;# 
   939     0096                     	;# 
   940     0097                     	;# 
   941     0098                     	;# 
   942     0099                     	;# 
   943     009A                     	;# 
   944     009B                     	;# 
   945     009B                     	;# 
   946     009C                     	;# 
   947     009D                     	;# 
   948     009E                     	;# 
   949     010C                     	;# 
   950     010D                     	;# 
   951     010E                     	;# 
   952     0111                     	;# 
   953     0112                     	;# 
   954     0113                     	;# 
   955     0114                     	;# 
   956     0115                     	;# 
   957     0116                     	;# 
   958     0117                     	;# 
   959     0118                     	;# 
   960     0119                     	;# 
   961     011A                     	;# 
   962     011B                     	;# 
   963     011D                     	;# 
   964     011E                     	;# 
   965     018C                     	;# 
   966     018D                     	;# 
   967     018E                     	;# 
   968     0191                     	;# 
   969     0191                     	;# 
   970     0192                     	;# 
   971     0193                     	;# 
   972     0193                     	;# 
   973     0193                     	;# 
   974     0194                     	;# 
   975     0195                     	;# 
   976     0196                     	;# 
   977     0199                     	;# 
   978     019A                     	;# 
   979     019B                     	;# 
   980     019B                     	;# 
   981     019C                     	;# 
   982     019D                     	;# 
   983     019E                     	;# 
   984     019F                     	;# 
   985     020C                     	;# 
   986     020D                     	;# 
   987     020E                     	;# 
   988     0211                     	;# 
   989     0211                     	;# 
   990     0212                     	;# 
   991     0212                     	;# 
   992     0213                     	;# 
   993     0213                     	;# 
   994     0214                     	;# 
   995     0214                     	;# 
   996     0215                     	;# 
   997     0215                     	;# 
   998     0215                     	;# 
   999     0216                     	;# 
  1000     0216                     	;# 
  1001     0217                     	;# 
  1002     0217                     	;# 
  1003     0219                     	;# 
  1004     021A                     	;# 
  1005     021B                     	;# 
  1006     021C                     	;# 
  1007     021D                     	;# 
  1008     021E                     	;# 
  1009     021F                     	;# 
  1010     0291                     	;# 
  1011     0291                     	;# 
  1012     0292                     	;# 
  1013     0293                     	;# 
  1014     0294                     	;# 
  1015     0295                     	;# 
  1016     0295                     	;# 
  1017     0296                     	;# 
  1018     0298                     	;# 
  1019     0298                     	;# 
  1020     0299                     	;# 
  1021     029A                     	;# 
  1022     029B                     	;# 
  1023     029C                     	;# 
  1024     029D                     	;# 
  1025     029E                     	;# 
  1026     029E                     	;# 
  1027     0311                     	;# 
  1028     0311                     	;# 
  1029     0312                     	;# 
  1030     0313                     	;# 
  1031     0318                     	;# 
  1032     0318                     	;# 
  1033     0319                     	;# 
  1034     031A                     	;# 
  1035     038C                     	;# 
  1036     038D                     	;# 
  1037     038E                     	;# 
  1038     0391                     	;# 
  1039     0392                     	;# 
  1040     0393                     	;# 
  1041     0394                     	;# 
  1042     0395                     	;# 
  1043     0396                     	;# 
  1044     039A                     	;# 
  1045     039C                     	;# 
  1046     039D                     	;# 
  1047     039E                     	;# 
  1048     039F                     	;# 
  1049     0415                     	;# 
  1050     0416                     	;# 
  1051     0417                     	;# 
  1052     041C                     	;# 
  1053     041D                     	;# 
  1054     041E                     	;# 
  1055     0FE4                     	;# 
  1056     0FE5                     	;# 
  1057     0FE6                     	;# 
  1058     0FE7                     	;# 
  1059     0FE8                     	;# 
  1060     0FE9                     	;# 
  1061     0FEA                     	;# 
  1062     0FEB                     	;# 
  1063     0FED                     	;# 
  1064     0FEE                     	;# 
  1065     0FEF                     	;# 
  1066     0000                     	;# 
  1067     0001                     	;# 
  1068     0002                     	;# 
  1069     0003                     	;# 
  1070     0004                     	;# 
  1071     0005                     	;# 
  1072     0006                     	;# 
  1073     0007                     	;# 
  1074     0008                     	;# 
  1075     0009                     	;# 
  1076     000A                     	;# 
  1077     000B                     	;# 
  1078     000C                     	;# 
  1079     000D                     	;# 
  1080     000E                     	;# 
  1081     0011                     	;# 
  1082     0012                     	;# 
  1083     0013                     	;# 
  1084     0014                     	;# 
  1085     0015                     	;# 
  1086     0016                     	;# 
  1087     0016                     	;# 
  1088     0017                     	;# 
  1089     0018                     	;# 
  1090     0019                     	;# 
  1091     001A                     	;# 
  1092     001B                     	;# 
  1093     001C                     	;# 
  1094     001E                     	;# 
  1095     001F                     	;# 
  1096     008C                     	;# 
